path	sha256	bytes
AGENTS.md	3a6f7fa4500256c39b5d71e3a01d2ad9a82820ca5b7a8654192668dc0d079ce9	1781
config/model_roles.yaml	3e86a6b678e12d49cb0898f47dcb54f8a3725744c00ac047ca430b4a27999114	1955
config/project.yaml	1273d87639f2a0fe95dbb07cd91e0d781d0ae3b0afb2495cd204e0e9493424bf	513
config/quality_gates.yaml	53cdc5e5a7e970bb228a99f1c341d62b9a3be0ee593582e772f3fc3635d34aa1	4122
data/README.md	ea76a081a0b2ae6ddd2ea2e02f59e177f5ec48d2ec5281372f54db169166e554	1823
data/canonical_unit_exceptions.jsonl	c01a6d88c62dc2fdce9d6f6f3406edfad3d298b6213a77ecbbf1686b21ecdf91	1335
data/canonical_unit_manifest.json	cfedc3f64aeeda19815695c3881969717b946c835aba1f223f133f8e798c3fd7	59033
data/governance_integrity_manifest.json	fb5a4dba57a6215130215eed0af5091d3d3a7f2f62200c198743051285c92170	634
data/source_requirements.jsonl	7893316538c8866c2b8d8f7fbce0940b282d445436003575758409ac72b8a023	893
data/source_units.jsonl	f4751a7e67ff42338fc5c23a842cc7af07c03f2c6a394dea1819f26546c127a5	22694
data/source_units.tsv	01a065acaa5f55de8a2687af4435a6a2a95efd4c180da2379485362dc5aad0ce	9706
deliverables/audit/SPICT4ALL-FI-G1-A-forward-translation-audit-20260908.zip.members.sha256	046a9745d5121f8bced8b4c99207b6add9e20434f1afd34255c5716f0c82fa79	18213
deliverables/audit/SPICT4ALL-FI-G1-A-forward-translation-audit-20260908.zip.sha256	d4a95ea8bd1c9db18130d2eb56a2855fd3708b4eb0a974299680eb5241578a11	124
deliverables/audit/SPICT4ALL-FI-G1-A-forward-translation-audit-20260908.zip.verification.json	ef73b90df5fea3674829c9faf4b22582a63d6064769436603f8e484a6aa70998	24426
deliverables/audit/SPICT4ALL-FI-G1-B-R2-forward-translation-audit-20260908.zip.members.sha256	6f9de8abb523730cec6dfa5ab71a712ac54376c09c456322a28ae5375d4fb7f9	18558
deliverables/audit/SPICT4ALL-FI-G1-B-R2-forward-translation-audit-20260908.zip.sha256	6f2487eabd7273a2fbc9aa96a1fc7a2438c910dcb18fbc9a57f52fa8ff34a3eb	127
deliverables/audit/SPICT4ALL-FI-G1-B-R2-forward-translation-audit-20260908.zip.verification.json	393e2530d0fcfd33145d6788622f0a1a20e1a2cbedb093875f617e4d47d75ebf	11374
deliverables/audit/g1-closure/G1_GATE_CLOSURE_MANIFEST.json	d5c6b9eb0a7c99dc7a7c8ad24255bef8adf126a8d8659c451f59dd782f5aa7e4	11224
deliverables/audit/g1-closure/G1_GATE_CLOSURE_REPORT.md	cb129602739c2806ee9de25c3147f14c6c72a859aa6bd3c40822cc88726a03c7	3659
deliverables/audit/g1-closure/G1_GATE_GIT_STATE.txt	01cf172225bab2f2a0dafe5a261482324e2e03f3181a1551eb88b128e7f3637d	389
deliverables/audit/g1-closure/G1_GATE_VALIDATION_RESULTS.json	318511cdf700af391f3f783b8bd7f78a9da0e1f14ed7504b5ff14a0a667d0e96	9996
docs/METHODOLOGY.md	88ca68d827af0a2dbab38affe07e21db2da174a3798954c7770d98fb5114614e	5206
docs/MODEL_STRATEGY.md	4d02fc80729861fa0fea02b1562708e19d108c843a7a66659cf064332f5026f9	1030
docs/OFFICIAL_TRANSLATION_GUIDANCE.md	53d7e45724aa5333713d77305d917104eddea7665a1ea31cc6e4b8e250cc6c33	1984
docs/PROJECT_CHARTER.md	90845d9c00532cf2bf8265e363edc3304476321bb4f390be4eb02ec303afd27f	1174
docs/SOURCE_PROVENANCE.md	f9698d080f0c937de2fa1b65d7ecda6dafd4f2008fb684651d311f903d00ae21	5902
docs/WORKFLOW.md	94716d77e615faf68ce0a17c14ce61ec2f88a709df7b25b407ea0fbb6ccef953	5217
pyproject.toml	03d35279f0184b3a0f19fd780a0d69be11756c1196e448a71ad4a4935f657b89	912
scripts/create_g1_gate_closure.py	f8af97fc9ded0e6b2b97674cb5f5123ccbcbeaf754b286ce625e2e103174f0bc	18928
scripts/verify_g1_a_audit.py	7a96c9a6ba12e6cf831ab8b2574146a5dfa676b4271ab409a4117ea959426b89	11632
scripts/verify_g1_b_audit_package.py	39f2ed76d2c11577e0c0b8b328ac6067da4bd4321843343506bb7b9d4dc5ebc6	15275
scripts/verify_g1_b_r2_audit_package.py	e6dce223f7f3169b2a142ddd7bd73a5391c26df5a951c0146345b8e90cc104b5	12425
scripts/verify_g1_gate_closure.py	b06ea56294a1efe8f6730ecea197ad2d1b2c7a176166dd31836b226466ebe86a	20518
sources/manifests/source_manifest.json	53cce075e74c8026ef3a1b175a4e14a3a139358841ffc8eb915345fb4e260fad	1419
sources/official/20260130-Using-SPICT-4ALL-2025.docx	1b8ee715051ca53a27d0a2261a7f879face8a57727fbfd12fc6a830ef1c155ca	111045
sources/official/20260521-Edits-for-SPICT-4ALL-translations-2025-and-2026.docx	0fff175b57c66f0dd45cd18c58b599758122e5285892c07da52ddf8a9130a27d	68949
sources/official/20260521-Word-template-SPICT-4ALL-translations-2026.docx	aea5e489ffc93f57ab3666572f65044fba8375aa5dda897d0ef2988c3a9f8581	66914
sources/official/20260521-Word-template-SPICT-4ALL-translations-2026.pdf	d22418ca1d1b68a2be762bcdf48ae0e6ad41ac41c8e3d76b419e9062d4357f72	223468
sources/official/README.md	ed16cc002863d55fdeed9f0a931c5424c3a45e412ca21090b93e29ba90817af6	472
sources/reference/README.md	ae0706433cb9a7377c9f3d61cbecb77fcabecbaa6f5ad0cca6b804b7152eee0b	274
src/spict4all/adjudication.py	eff3fdafed454629a8fe469d33a0f229179bce75956f6a8ebf796b6d3076e0f1	25870
src/spict4all/g1_t1_isolation.py	eaf1b1b25d69ffba1f733e5d76de873a04b4348c82e35528be7d5191d662e0c5	1955
src/spict4all/hashing.py	ba6ac91b486336bce643ec47584b26b830cb34ca98cf955422721a2b81af86c9	536
src/spict4all/terminology_closure.py	011e3cb01a2d393c15845edc5f8648066d4842457832e7d97ac92f74f6640900	7302
terminology/terms.csv	b5f06af94a23b29e9ec0119b32b89a6b20c0b1261003155e70663aaafa2f7d91	2136
tests/conftest.py	634ef9ac09dd47ae2773265eed014d5f90ca7c72bf685aa263b331df43399eb0	2536
tests/test_adjudication.py	ce15fb3f21d25b3fa47c36878b033189139aaa517f873d3ec801d3f62480237d	6162
tests/test_g1_t1_isolation.py	a86f1700e42010cb87601ac528f85a3617360d5cf338297b5354677cd34668ee	1544
tools.ps1	9576752c72280fa4940495167ae34271da3869a8a3c77d9597c71c7289d70bda	2473
work/agent-a/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
work/agent-a/candidates.jsonl	82d06571c855c87d04e015bf905b1943c5fcd31e68827695fd4cfceb52f4c2cd	108647
work/agent-a/run_metadata.json	3ab1cf84c855e74de04e26a31bd1cffbedee5f56781b592e58a5de69c0052fb1	6653
work/agent-b/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
work/agent-b/candidates.jsonl	0bb36348713bf951fb5166c4ebed53d66afc6f3436c5790d790d0a53fe23f640	80567
work/agent-b/runs/G1-B-20260908-002/candidates.jsonl	6033c9970d0b61fd64dfc5c0350b6c97a9ba3cf35725d2f8db7aee79752a25a1	80587
work/agent-b/runs/G1-B-20260908-002/run_metadata.json	10c1356a9940aea411a4ec7ae999a08491c9b54035e202d0b88943fbf905a16f	1411
work/backtranslation/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
work/critics/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
work/final/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
work/human-review/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
work/synthesis/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
